url	path	size
https://cdstar.eva.mpg.de/bitstreams/EAEA0-49DC-A2DB-143F-0/full.JPG	6/EAEA0-49DC-A2DB-143F-0/full.JPG	3013665
https://cdstar.eva.mpg.de/bitstreams/EAEA0-49DC-A2DB-143F-0/web.JPG	6/EAEA0-49DC-A2DB-143F-0/web.JPG	3013665
https://cdstar.eva.mpg.de/bitstreams/EAEA0-49DC-A2DB-143F-0/thumbnail.JPG	6/EAEA0-49DC-A2DB-143F-0/thumbnail.JPG	3013665
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B29E-E771-AA5D-0/a.jpg	6/EAEA0-B29E-E771-AA5D-0/a.jpg	3394714
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B29E-E771-AA5D-0/web.jpg	6/EAEA0-B29E-E771-AA5D-0/web.jpg	3394714
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B29E-E771-AA5D-0/thumbnail.jpg	6/EAEA0-B29E-E771-AA5D-0/thumbnail.jpg	3394714
https://cdstar.eva.mpg.de/bitstreams/EAEA0-15FD-1A72-17BF-0/a.jpg	d/EAEA0-15FD-1A72-17BF-0/a.jpg	119120
https://cdstar.eva.mpg.de/bitstreams/EAEA0-15FD-1A72-17BF-0/web.jpg	d/EAEA0-15FD-1A72-17BF-0/web.jpg	119120
https://cdstar.eva.mpg.de/bitstreams/EAEA0-15FD-1A72-17BF-0/thumbnail.jpg	d/EAEA0-15FD-1A72-17BF-0/thumbnail.jpg	119120
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C355-847C-CB89-0/a.xlsx	2/EAEA0-C355-847C-CB89-0/a.xlsx	100830
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7B5A-28F9-AECC-0/a.jpg	0/EAEA0-7B5A-28F9-AECC-0/a.jpg	4318208
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7B5A-28F9-AECC-0/web.jpg	0/EAEA0-7B5A-28F9-AECC-0/web.jpg	4318208
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7B5A-28F9-AECC-0/thumbnail.jpg	0/EAEA0-7B5A-28F9-AECC-0/thumbnail.jpg	4318208
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B6F6-AE62-7F43-0/a.mp4	c/EAEA0-B6F6-AE62-7F43-0/a.mp4	162404
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B6F6-AE62-7F43-0/thumbnail.mp4	c/EAEA0-B6F6-AE62-7F43-0/thumbnail.mp4	162404
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EB2C-37EA-8617-0/a.jpg	c/EAEA0-EB2C-37EA-8617-0/a.jpg	1010125
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EB2C-37EA-8617-0/web.jpg	c/EAEA0-EB2C-37EA-8617-0/web.jpg	1010125
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EB2C-37EA-8617-0/thumbnail.jpg	c/EAEA0-EB2C-37EA-8617-0/thumbnail.jpg	1010125
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D56B-DE25-48F8-0/full.JPG	7/EAEA0-D56B-DE25-48F8-0/full.JPG	769182
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D56B-DE25-48F8-0/web.JPG	7/EAEA0-D56B-DE25-48F8-0/web.JPG	769182
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D56B-DE25-48F8-0/thumbnail.JPG	7/EAEA0-D56B-DE25-48F8-0/thumbnail.JPG	769182
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BFB3-6EA2-8D10-0/a.jpg	8/EAEA0-BFB3-6EA2-8D10-0/a.jpg	3169051
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BFB3-6EA2-8D10-0/web.jpg	8/EAEA0-BFB3-6EA2-8D10-0/web.jpg	3169051
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BFB3-6EA2-8D10-0/thumbnail.jpg	8/EAEA0-BFB3-6EA2-8D10-0/thumbnail.jpg	3169051
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A866-6B43-8230-0/a.jpg	0/EAEA0-A866-6B43-8230-0/a.jpg	2298704
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A866-6B43-8230-0/web.jpg	0/EAEA0-A866-6B43-8230-0/web.jpg	2298704
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A866-6B43-8230-0/thumbnail.jpg	0/EAEA0-A866-6B43-8230-0/thumbnail.jpg	2298704
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6717-4120-73B6-0/a.jpg	3/EAEA0-6717-4120-73B6-0/a.jpg	1080895
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6717-4120-73B6-0/web.jpg	3/EAEA0-6717-4120-73B6-0/web.jpg	1080895
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6717-4120-73B6-0/thumbnail.jpg	3/EAEA0-6717-4120-73B6-0/thumbnail.jpg	1080895
https://cdstar.eva.mpg.de/bitstreams/EAEA0-00B6-0F47-B384-0/a.doc	8/EAEA0-00B6-0F47-B384-0/a.doc	33792
https://cdstar.eva.mpg.de/bitstreams/EAEA0-ACC2-8ADD-227E-0/a.jpg	9/EAEA0-ACC2-8ADD-227E-0/a.jpg	4069888
https://cdstar.eva.mpg.de/bitstreams/EAEA0-ACC2-8ADD-227E-0/web.jpg	9/EAEA0-ACC2-8ADD-227E-0/web.jpg	4069888
https://cdstar.eva.mpg.de/bitstreams/EAEA0-ACC2-8ADD-227E-0/thumbnail.jpg	9/EAEA0-ACC2-8ADD-227E-0/thumbnail.jpg	4069888
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A80-70B7-5EE3-0/full.tif	0/EAEA0-9A80-70B7-5EE3-0/full.tif	269350
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A80-70B7-5EE3-0/web.tif	0/EAEA0-9A80-70B7-5EE3-0/web.tif	269350
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A80-70B7-5EE3-0/thumbnail.tif	0/EAEA0-9A80-70B7-5EE3-0/thumbnail.tif	269350
https://cdstar.eva.mpg.de/bitstreams/EAEA0-30D2-1623-1832-0/a.jpg	f/EAEA0-30D2-1623-1832-0/a.jpg	181193
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8B0E-6B6E-C034-0/a.jpg	f/EAEA0-8B0E-6B6E-C034-0/a.jpg	3800064
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8B0E-6B6E-C034-0/web.jpg	f/EAEA0-8B0E-6B6E-C034-0/web.jpg	3800064
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8B0E-6B6E-C034-0/thumbnail.jpg	f/EAEA0-8B0E-6B6E-C034-0/thumbnail.jpg	3800064
https://cdstar.eva.mpg.de/bitstreams/EAEA0-631B-9672-3B1C-0/full.JPG	8/EAEA0-631B-9672-3B1C-0/full.JPG	983982
https://cdstar.eva.mpg.de/bitstreams/EAEA0-631B-9672-3B1C-0/web.JPG	8/EAEA0-631B-9672-3B1C-0/web.JPG	983982
https://cdstar.eva.mpg.de/bitstreams/EAEA0-631B-9672-3B1C-0/thumbnail.JPG	8/EAEA0-631B-9672-3B1C-0/thumbnail.JPG	983982
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E93C-4BDC-4D15-0/a.jpg	6/EAEA0-E93C-4BDC-4D15-0/a.jpg	4024320
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E93C-4BDC-4D15-0/web.jpg	6/EAEA0-E93C-4BDC-4D15-0/web.jpg	4024320
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E93C-4BDC-4D15-0/thumbnail.jpg	6/EAEA0-E93C-4BDC-4D15-0/thumbnail.jpg	4024320
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9DDF-3580-081A-0/full.JPG	2/EAEA0-9DDF-3580-081A-0/full.JPG	696308
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9DDF-3580-081A-0/web.JPG	2/EAEA0-9DDF-3580-081A-0/web.JPG	696308
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9DDF-3580-081A-0/thumbnail.JPG	2/EAEA0-9DDF-3580-081A-0/thumbnail.JPG	696308
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C9C3-3629-15A5-0/a.mp4	b/EAEA0-C9C3-3629-15A5-0/a.mp4	297104
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C9C3-3629-15A5-0/thumbnail.mp4	b/EAEA0-C9C3-3629-15A5-0/thumbnail.mp4	297104
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2692-BEFC-29DB-0/a.jpg	9/EAEA0-2692-BEFC-29DB-0/a.jpg	668030
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2692-BEFC-29DB-0/web.jpg	9/EAEA0-2692-BEFC-29DB-0/web.jpg	668030
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2692-BEFC-29DB-0/thumbnail.jpg	9/EAEA0-2692-BEFC-29DB-0/thumbnail.jpg	668030
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A278-ABA8-7149-0/a.jpg	6/EAEA0-A278-ABA8-7149-0/a.jpg	122629
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0FA6-B616-A3E3-0/a.jpg	f/EAEA0-0FA6-B616-A3E3-0/a.jpg	3902464
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0FA6-B616-A3E3-0/web.jpg	f/EAEA0-0FA6-B616-A3E3-0/web.jpg	3902464
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0FA6-B616-A3E3-0/thumbnail.jpg	f/EAEA0-0FA6-B616-A3E3-0/thumbnail.jpg	3902464
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8D47-32B0-A248-0/full.JPG	1/EAEA0-8D47-32B0-A248-0/full.JPG	3452224
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8D47-32B0-A248-0/web.JPG	1/EAEA0-8D47-32B0-A248-0/web.JPG	3452224
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8D47-32B0-A248-0/thumbnail.JPG	1/EAEA0-8D47-32B0-A248-0/thumbnail.JPG	3452224
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A165-2614-174B-0/a.jpg	6/EAEA0-A165-2614-174B-0/a.jpg	4091904
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A165-2614-174B-0/web.jpg	6/EAEA0-A165-2614-174B-0/web.jpg	4091904
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A165-2614-174B-0/thumbnail.jpg	6/EAEA0-A165-2614-174B-0/thumbnail.jpg	4091904
https://cdstar.eva.mpg.de/bitstreams/EAEA0-96E1-1E86-C8BD-0/full.jpg	5/EAEA0-96E1-1E86-C8BD-0/full.jpg	194807
https://cdstar.eva.mpg.de/bitstreams/EAEA0-96E1-1E86-C8BD-0/web.jpg	5/EAEA0-96E1-1E86-C8BD-0/web.jpg	194807
https://cdstar.eva.mpg.de/bitstreams/EAEA0-96E1-1E86-C8BD-0/thumbnail.jpg	5/EAEA0-96E1-1E86-C8BD-0/thumbnail.jpg	194807
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FDBB-04CF-8FFD-0/a.jpg	b/EAEA0-FDBB-04CF-8FFD-0/a.jpg	1461101
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FDBB-04CF-8FFD-0/web.jpg	b/EAEA0-FDBB-04CF-8FFD-0/web.jpg	1461101
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FDBB-04CF-8FFD-0/thumbnail.jpg	b/EAEA0-FDBB-04CF-8FFD-0/thumbnail.jpg	1461101
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5AAF-5324-3816-0/full.JPG	8/EAEA0-5AAF-5324-3816-0/full.JPG	458650
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5AAF-5324-3816-0/web.JPG	8/EAEA0-5AAF-5324-3816-0/web.JPG	458650
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5AAF-5324-3816-0/thumbnail.JPG	8/EAEA0-5AAF-5324-3816-0/thumbnail.JPG	458650
https://cdstar.eva.mpg.de/bitstreams/EAEA0-401B-69DD-ED2A-0/a.jpg	a/EAEA0-401B-69DD-ED2A-0/a.jpg	474530
https://cdstar.eva.mpg.de/bitstreams/EAEA0-00FF-14AD-916F-0/a.jpg	d/EAEA0-00FF-14AD-916F-0/a.jpg	1396191
https://cdstar.eva.mpg.de/bitstreams/EAEA0-00FF-14AD-916F-0/web.jpg	d/EAEA0-00FF-14AD-916F-0/web.jpg	1396191
https://cdstar.eva.mpg.de/bitstreams/EAEA0-00FF-14AD-916F-0/thumbnail.jpg	d/EAEA0-00FF-14AD-916F-0/thumbnail.jpg	1396191
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BEEF-D86C-CAF4-0/a.avi	4/EAEA0-BEEF-D86C-CAF4-0/a.avi	75691208
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9494-D9C5-D96A-0/full.JPG	8/EAEA0-9494-D9C5-D96A-0/full.JPG	773907
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9494-D9C5-D96A-0/web.JPG	8/EAEA0-9494-D9C5-D96A-0/web.JPG	773907
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9494-D9C5-D96A-0/thumbnail.JPG	8/EAEA0-9494-D9C5-D96A-0/thumbnail.JPG	773907
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0948-61A2-4203-0/full.JPG	8/EAEA0-0948-61A2-4203-0/full.JPG	246563
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0948-61A2-4203-0/web.JPG	8/EAEA0-0948-61A2-4203-0/web.JPG	246563
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0948-61A2-4203-0/thumbnail.JPG	8/EAEA0-0948-61A2-4203-0/thumbnail.JPG	246563
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E7BC-D782-892E-0/a.tif	2/EAEA0-E7BC-D782-892E-0/a.tif	318148
https://cdstar.eva.mpg.de/bitstreams/EAEA0-696F-DF2D-D644-0/a.mp4	0/EAEA0-696F-DF2D-D644-0/a.mp4	224546
https://cdstar.eva.mpg.de/bitstreams/EAEA0-696F-DF2D-D644-0/thumbnail.mp4	0/EAEA0-696F-DF2D-D644-0/thumbnail.mp4	224546
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6850-54A6-1BF8-0/a.mov	d/EAEA0-6850-54A6-1BF8-0/a.mov	151359
https://cdstar.eva.mpg.de/bitstreams/EAEA0-025F-1E3D-0BE2-0/a.jpg	c/EAEA0-025F-1E3D-0BE2-0/a.jpg	541344
https://cdstar.eva.mpg.de/bitstreams/EAEA0-025F-1E3D-0BE2-0/web.jpg	c/EAEA0-025F-1E3D-0BE2-0/web.jpg	541344
https://cdstar.eva.mpg.de/bitstreams/EAEA0-025F-1E3D-0BE2-0/thumbnail.jpg	c/EAEA0-025F-1E3D-0BE2-0/thumbnail.jpg	541344
https://cdstar.eva.mpg.de/bitstreams/EAEA0-83D4-B487-8D00-0/full.JPG	f/EAEA0-83D4-B487-8D00-0/full.JPG	584090
https://cdstar.eva.mpg.de/bitstreams/EAEA0-83D4-B487-8D00-0/web.JPG	f/EAEA0-83D4-B487-8D00-0/web.JPG	584090
https://cdstar.eva.mpg.de/bitstreams/EAEA0-83D4-B487-8D00-0/thumbnail.JPG	f/EAEA0-83D4-B487-8D00-0/thumbnail.JPG	584090
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8BDB-5DA4-F5A6-0/full.JPG	3/EAEA0-8BDB-5DA4-F5A6-0/full.JPG	747848
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8BDB-5DA4-F5A6-0/web.JPG	3/EAEA0-8BDB-5DA4-F5A6-0/web.JPG	747848
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8BDB-5DA4-F5A6-0/thumbnail.JPG	3/EAEA0-8BDB-5DA4-F5A6-0/thumbnail.JPG	747848
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7E14-E17F-8C46-0/a.mov	4/EAEA0-7E14-E17F-8C46-0/a.mov	114877
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6961-26C9-8DB4-0/a.jpg	0/EAEA0-6961-26C9-8DB4-0/a.jpg	3076340
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6961-26C9-8DB4-0/web.jpg	0/EAEA0-6961-26C9-8DB4-0/web.jpg	3076340
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6961-26C9-8DB4-0/thumbnail.jpg	0/EAEA0-6961-26C9-8DB4-0/thumbnail.jpg	3076340
https://cdstar.eva.mpg.de/bitstreams/EAEA0-366A-CFBF-3973-0/a.jpg	8/EAEA0-366A-CFBF-3973-0/a.jpg	3851776
https://cdstar.eva.mpg.de/bitstreams/EAEA0-366A-CFBF-3973-0/web.jpg	8/EAEA0-366A-CFBF-3973-0/web.jpg	3851776
https://cdstar.eva.mpg.de/bitstreams/EAEA0-366A-CFBF-3973-0/thumbnail.jpg	8/EAEA0-366A-CFBF-3973-0/thumbnail.jpg	3851776
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0872-ABAE-788C-0/a.jpg	1/EAEA0-0872-ABAE-788C-0/a.jpg	395018
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9EDB-12FF-68FE-0/full.JPG	1/EAEA0-9EDB-12FF-68FE-0/full.JPG	756328
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9EDB-12FF-68FE-0/web.JPG	1/EAEA0-9EDB-12FF-68FE-0/web.JPG	756328
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9EDB-12FF-68FE-0/thumbnail.JPG	1/EAEA0-9EDB-12FF-68FE-0/thumbnail.JPG	756328
https://cdstar.eva.mpg.de/bitstreams/EAEA0-71F6-593A-0B72-0/a.jpg	8/EAEA0-71F6-593A-0B72-0/a.jpg	173376
https://cdstar.eva.mpg.de/bitstreams/EAEA0-71F6-593A-0B72-0/web.jpg	8/EAEA0-71F6-593A-0B72-0/web.jpg	173376
https://cdstar.eva.mpg.de/bitstreams/EAEA0-71F6-593A-0B72-0/thumbnail.jpg	8/EAEA0-71F6-593A-0B72-0/thumbnail.jpg	173376
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7E64-C84E-9F3B-0/a.jpg	b/EAEA0-7E64-C84E-9F3B-0/a.jpg	1521111
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7E64-C84E-9F3B-0/web.jpg	b/EAEA0-7E64-C84E-9F3B-0/web.jpg	1521111
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7E64-C84E-9F3B-0/thumbnail.jpg	b/EAEA0-7E64-C84E-9F3B-0/thumbnail.jpg	1521111
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CB43-B72B-AC28-0/a.mp4	8/EAEA0-CB43-B72B-AC28-0/a.mp4	220061
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CB43-B72B-AC28-0/thumbnail.mp4	8/EAEA0-CB43-B72B-AC28-0/thumbnail.mp4	220061
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6EBA-9BC0-789C-0/full.JPG	8/EAEA0-6EBA-9BC0-789C-0/full.JPG	1708444
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6EBA-9BC0-789C-0/web.JPG	8/EAEA0-6EBA-9BC0-789C-0/web.JPG	1708444
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6EBA-9BC0-789C-0/thumbnail.JPG	8/EAEA0-6EBA-9BC0-789C-0/thumbnail.JPG	1708444
https://cdstar.eva.mpg.de/bitstreams/EAEA0-ADE8-369B-46F5-0/full.JPG	9/EAEA0-ADE8-369B-46F5-0/full.JPG	2011156
https://cdstar.eva.mpg.de/bitstreams/EAEA0-ADE8-369B-46F5-0/web.JPG	9/EAEA0-ADE8-369B-46F5-0/web.JPG	2011156
https://cdstar.eva.mpg.de/bitstreams/EAEA0-ADE8-369B-46F5-0/thumbnail.JPG	9/EAEA0-ADE8-369B-46F5-0/thumbnail.JPG	2011156
https://cdstar.eva.mpg.de/bitstreams/EAEA0-54C4-F1F9-0131-0/full.JPG	a/EAEA0-54C4-F1F9-0131-0/full.JPG	568595
https://cdstar.eva.mpg.de/bitstreams/EAEA0-54C4-F1F9-0131-0/web.JPG	a/EAEA0-54C4-F1F9-0131-0/web.JPG	568595
https://cdstar.eva.mpg.de/bitstreams/EAEA0-54C4-F1F9-0131-0/thumbnail.JPG	a/EAEA0-54C4-F1F9-0131-0/thumbnail.JPG	568595
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7C22-F68C-B8B7-0/a.jpg	5/EAEA0-7C22-F68C-B8B7-0/a.jpg	1973572
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7C22-F68C-B8B7-0/web.jpg	5/EAEA0-7C22-F68C-B8B7-0/web.jpg	1973572
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7C22-F68C-B8B7-0/thumbnail.jpg	5/EAEA0-7C22-F68C-B8B7-0/thumbnail.jpg	1973572
https://cdstar.eva.mpg.de/bitstreams/EAEA0-31ED-7896-1FA5-0/full.JPG	8/EAEA0-31ED-7896-1FA5-0/full.JPG	3211942
https://cdstar.eva.mpg.de/bitstreams/EAEA0-31ED-7896-1FA5-0/web.JPG	8/EAEA0-31ED-7896-1FA5-0/web.JPG	3211942
https://cdstar.eva.mpg.de/bitstreams/EAEA0-31ED-7896-1FA5-0/thumbnail.JPG	8/EAEA0-31ED-7896-1FA5-0/thumbnail.JPG	3211942
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3CAE-5E7E-7F95-0/a.jpg	7/EAEA0-3CAE-5E7E-7F95-0/a.jpg	3062448
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3CAE-5E7E-7F95-0/web.jpg	7/EAEA0-3CAE-5E7E-7F95-0/web.jpg	3062448
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3CAE-5E7E-7F95-0/thumbnail.jpg	7/EAEA0-3CAE-5E7E-7F95-0/thumbnail.jpg	3062448
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6F6C-91D4-9DBA-0/a.jpg	9/EAEA0-6F6C-91D4-9DBA-0/a.jpg	1029708
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6F6C-91D4-9DBA-0/web.jpg	9/EAEA0-6F6C-91D4-9DBA-0/web.jpg	1029708
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6F6C-91D4-9DBA-0/thumbnail.jpg	9/EAEA0-6F6C-91D4-9DBA-0/thumbnail.jpg	1029708
https://cdstar.eva.mpg.de/bitstreams/EAEA0-21A4-B486-04F9-0/full.tif	f/EAEA0-21A4-B486-04F9-0/full.tif	237010
https://cdstar.eva.mpg.de/bitstreams/EAEA0-21A4-B486-04F9-0/web.tif	f/EAEA0-21A4-B486-04F9-0/web.tif	237010
https://cdstar.eva.mpg.de/bitstreams/EAEA0-21A4-B486-04F9-0/thumbnail.tif	f/EAEA0-21A4-B486-04F9-0/thumbnail.tif	237010
https://cdstar.eva.mpg.de/bitstreams/EAEA0-225E-37A5-832F-0/a.jpg	6/EAEA0-225E-37A5-832F-0/a.jpg	820270
https://cdstar.eva.mpg.de/bitstreams/EAEA0-225E-37A5-832F-0/web.jpg	6/EAEA0-225E-37A5-832F-0/web.jpg	820270
https://cdstar.eva.mpg.de/bitstreams/EAEA0-225E-37A5-832F-0/thumbnail.jpg	6/EAEA0-225E-37A5-832F-0/thumbnail.jpg	820270
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5F0B-FE17-4E70-0/0	c/EAEA0-5F0B-FE17-4E70-0/0	3623200
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5F0B-FE17-4E70-0/web.jpg	c/EAEA0-5F0B-FE17-4E70-0/web.jpg	3623200
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5F0B-FE17-4E70-0/thumbnail.jpg	c/EAEA0-5F0B-FE17-4E70-0/thumbnail.jpg	3623200
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F0B5-5951-2A92-0/a.jpg	0/EAEA0-F0B5-5951-2A92-0/a.jpg	3582495
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F0B5-5951-2A92-0/web.jpg	0/EAEA0-F0B5-5951-2A92-0/web.jpg	3582495
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F0B5-5951-2A92-0/thumbnail.jpg	0/EAEA0-F0B5-5951-2A92-0/thumbnail.jpg	3582495
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A2A8-DBC5-6252-0/a.jpg	7/EAEA0-A2A8-DBC5-6252-0/a.jpg	3878400
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A2A8-DBC5-6252-0/web.jpg	7/EAEA0-A2A8-DBC5-6252-0/web.jpg	3878400
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A2A8-DBC5-6252-0/thumbnail.jpg	7/EAEA0-A2A8-DBC5-6252-0/thumbnail.jpg	3878400
https://cdstar.eva.mpg.de/bitstreams/EAEA0-393F-7649-4B8A-0/a.mov	1/EAEA0-393F-7649-4B8A-0/a.mov	121620
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DF32-61B4-6F7C-0/full.JPG	4/EAEA0-DF32-61B4-6F7C-0/full.JPG	674913
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DF32-61B4-6F7C-0/web.JPG	4/EAEA0-DF32-61B4-6F7C-0/web.JPG	674913
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DF32-61B4-6F7C-0/thumbnail.JPG	4/EAEA0-DF32-61B4-6F7C-0/thumbnail.JPG	674913
https://cdstar.eva.mpg.de/bitstreams/EAEA0-41BC-017D-87A3-0/a.jpg	f/EAEA0-41BC-017D-87A3-0/a.jpg	364251
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5CFE-EBE5-8251-0/full.JPG	8/EAEA0-5CFE-EBE5-8251-0/full.JPG	357560
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5CFE-EBE5-8251-0/web.JPG	8/EAEA0-5CFE-EBE5-8251-0/web.JPG	357560
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5CFE-EBE5-8251-0/thumbnail.JPG	8/EAEA0-5CFE-EBE5-8251-0/thumbnail.JPG	357560
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8597-35C6-7E30-0/a.pdf	6/EAEA0-8597-35C6-7E30-0/a.pdf	1915033
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F97F-5C46-3853-0/full.JPG	8/EAEA0-F97F-5C46-3853-0/full.JPG	3131261
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F97F-5C46-3853-0/web.JPG	8/EAEA0-F97F-5C46-3853-0/web.JPG	3131261
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F97F-5C46-3853-0/thumbnail.JPG	8/EAEA0-F97F-5C46-3853-0/thumbnail.JPG	3131261
https://cdstar.eva.mpg.de/bitstreams/EAEA0-44D0-D2ED-036D-0/full.tif	5/EAEA0-44D0-D2ED-036D-0/full.tif	203182
https://cdstar.eva.mpg.de/bitstreams/EAEA0-44D0-D2ED-036D-0/web.tif	5/EAEA0-44D0-D2ED-036D-0/web.tif	203182
https://cdstar.eva.mpg.de/bitstreams/EAEA0-44D0-D2ED-036D-0/thumbnail.tif	5/EAEA0-44D0-D2ED-036D-0/thumbnail.tif	203182
https://cdstar.eva.mpg.de/bitstreams/EAEA0-10A2-C8E8-12C2-0/full.JPG	c/EAEA0-10A2-C8E8-12C2-0/full.JPG	1017725
https://cdstar.eva.mpg.de/bitstreams/EAEA0-10A2-C8E8-12C2-0/web.JPG	c/EAEA0-10A2-C8E8-12C2-0/web.JPG	1017725
